

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jun 22 17:58:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  008C                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  010C                     	;# 
   176  0111                     	;# 
   177  0112                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0117                     	;# 
   181  0118                     	;# 
   182  0119                     	;# 
   183  011A                     	;# 
   184  011B                     	;# 
   185  011D                     	;# 
   186  011D                     	;# 
   187  018C                     	;# 
   188  0191                     	;# 
   189  0191                     	;# 
   190  0192                     	;# 
   191  0193                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0194                     	;# 
   195  0195                     	;# 
   196  0196                     	;# 
   197  0199                     	;# 
   198  019A                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019C                     	;# 
   204  019C                     	;# 
   205  019D                     	;# 
   206  019E                     	;# 
   207  019F                     	;# 
   208  020C                     	;# 
   209  0211                     	;# 
   210  0211                     	;# 
   211  0212                     	;# 
   212  0212                     	;# 
   213  0213                     	;# 
   214  0213                     	;# 
   215  0214                     	;# 
   216  0214                     	;# 
   217  0215                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0216                     	;# 
   221  0216                     	;# 
   222  0217                     	;# 
   223  0217                     	;# 
   224  0291                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  039A                     	;# 
   236  039C                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0FE4                     	;# 
   241  0FE5                     	;# 
   242  0FE6                     	;# 
   243  0FE7                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEB                     	;# 
   248  0FED                     	;# 
   249  0FEE                     	;# 
   250  0FEF                     	;# 
   251  000B                     _INTCONbits	set	11
   252  000C                     _PORTAbits	set	12
   253  009B                     _ADRES	set	155
   254  009D                     _ADCON0bits	set	157
   255  009E                     _ADCON1bits	set	158
   256  0099                     _OSCCON	set	153
   257  008C                     _TRISAbits	set	140
   258  0097                     _WDTCONbits	set	151
   259  0117                     _FVRCONbits	set	279
   260  010C                     _LATAbits	set	268
   261  018C                     _ANSELAbits	set	396
   262  0393                     _IOCAFbits	set	915
   263  0392                     _IOCANbits	set	914
   264  0391                     _IOCAPbits	set	913
   265                           
   266                           	psect	intentry
   267  0004                     __pintentry:	
   268                           
   269                           ; #config settings
   270  0000                     
   271 ;; *************** function _isr *****************
   272 ;; Defined at:
   273 ;;		line 22 in file "interrupt.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;  us              1    2[COMMON] unsigned char 
   278 ;; Return value:  Size  Location     Type
   279 ;;		None               void
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1
   287 ;;      Params:         0       0       0
   288 ;;      Locals:         1       0       0
   289 ;;      Temps:          2       0       0
   290 ;;      Totals:         3       0       0
   291 ;;Total ram usage:        3 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Interrupt level 1
   297 ;; This function uses a non-reentrant model
   298 ;;
   299  0004                     _isr:	
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _isr: [wreg+status,2+status,0]
   303  0004  3180               	pagesel	$
   304  0005  0020               	movlb	0	; select bank0
   305  0006  087F               	movf	127,w
   306  0007  00F1               	movwf	??_isr+1
   307                           
   308                           ;interrupt.c: 24: if (INTCONbits.IOCIF)
   309  0008  1C0B               	btfss	11,0	;volatile
   310  0009  2827               	goto	i1l20
   311                           
   312                           ;interrupt.c: 25: {
   313                           ;interrupt.c: 26: if (IOCAFbits.IOCAF2)
   314  000A  0027               	movlb	7	; select bank7
   315  000B  1D13               	btfss	19,2	;volatile
   316  000C  281A               	goto	i1l21
   317                           
   318                           ;interrupt.c: 27: {
   319                           ;interrupt.c: 28: d = PORTAbits.RA2;
   320  000D  0020               	movlb	0	; select bank0
   321  000E  0C0C               	rrf	12,w	;volatile
   322  000F  0C89               	rrf	9,f
   323  0010  3901               	andlw	1
   324  0011  00F0               	movwf	??_isr
   325  0012  0C70               	rrf	??_isr,w
   326  0013  1079               	bcf	_d/(0+8),_d& (0+7)
   327  0014  1803               	btfsc	3,0
   328  0015  1479               	bsf	_d/(0+8),_d& (0+7)
   329                           
   330                           ;interrupt.c: 29: LATAbits.LATA1 = 1;
   331  0016  0022               	movlb	2	; select bank2
   332  0017  148C               	bsf	12,1	;volatile
   333                           
   334                           ;interrupt.c: 30: if (!d)
   335  0018  1C79               	btfss	_d/(0+8),_d& (0+7)
   336                           
   337                           ;interrupt.c: 31: LATAbits.LATA1 = 0;
   338  0019  108C               	bcf	12,1	;volatile
   339  001A                     i1l21:	
   340                           
   341                           ;interrupt.c: 32: }
   342                           ;interrupt.c: 33: if (d == 1)
   343  001A  1C79               	btfss	_d/(0+8),_d& (0+7)
   344  001B  2824               	goto	i1l23
   345                           
   346                           ;interrupt.c: 34: { unsigned char us; us = (2)/(12000000/8000000L)|1; while(--us != 0) c
      +                          ontinue; };
   347  001C  3003               	movlw	3
   348  001D  00F0               	movwf	??_isr
   349  001E  0870               	movf	??_isr,w
   350  001F  00F2               	movwf	isr@us
   351  0020                     i1l845:	
   352  0020  3001               	movlw	1
   353  0021  02F2               	subwf	isr@us,f
   354  0022  1D03               	btfss	3,2
   355  0023  2820               	goto	i1l845
   356  0024                     i1l23:	
   357                           
   358                           ;interrupt.c: 35: IOCAFbits.IOCAF2 = 0;
   359  0024  0027               	movlb	7	; select bank7
   360  0025  1113               	bcf	19,2	;volatile
   361                           
   362                           ;interrupt.c: 36: INTCONbits.IOCIF = 0;
   363  0026  100B               	bcf	11,0	;volatile
   364  0027                     i1l20:	
   365                           
   366                           ;interrupt.c: 37: }
   367                           ;interrupt.c: 38: LATAbits.LATA1 = 0;
   368  0027  0022               	movlb	2	; select bank2
   369  0028  108C               	bcf	12,1	;volatile
   370  0029  0871               	movf	??_isr+1,w
   371  002A  0020               	movlb	0	; select bank0
   372  002B  00FF               	movwf	127
   373  002C  0009               	retfie
   374  002D                     __end_of_isr:	
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp	set	126
   377  007E                     wtemp0	set	126
   378  0080                     wtemp1	set	128
   379  0082                     wtemp2	set	130
   380  0084                     wtemp3	set	132
   381  0086                     wtemp4	set	134
   382  0088                     wtemp5	set	136
   383  007F                     wtemp6	set	127
   384  007E                     ttemp	set	126
   385  007E                     ttemp0	set	126
   386  0081                     ttemp1	set	129
   387  0084                     ttemp2	set	132
   388  0087                     ttemp3	set	135
   389  007F                     ttemp4	set	127
   390  007E                     ltemp	set	126
   391  007E                     ltemp0	set	126
   392  0082                     ltemp1	set	130
   393  0086                     ltemp2	set	134
   394  0080                     ltemp3	set	128
   395                           
   396                           	psect	cinit
   397  002E                     start_initialization:	
   398  002E                     __initialization:	
   399                           
   400                           ; Clear objects allocated to BITCOMMON
   401  002E  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   402  002F                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  002F                     __end_of__initialization:	
   406  002F  0020               	movlb	0
   407  0030  2959               	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bitbssCOMMON
   410  03C8                     __pbitbssCOMMON:	
   411  03C8                     _d:	
   412  03C8                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_initInterrupt:	
   417  0070                     ?_isr:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0070                     ??_isr:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     ?_init:	
   424                           ; 0 bytes @ 0x0
   425                           
   426                           
   427                           ; 0 bytes @ 0x0
   428  0070                     	ds	2
   429  0072                     isr@us:	
   430                           
   431                           ; 1 bytes @ 0x2
   432  0072                     	ds	1
   433  0073                     ??_initInterrupt:	
   434  0073                     ?__delay_ms:	
   435                           ; 0 bytes @ 0x3
   436                           
   437  0073                     ??_init:	
   438                           ; 0 bytes @ 0x3
   439                           
   440  0073                     ??___lmul:	
   441                           ; 0 bytes @ 0x3
   442                           
   443  0073                     ?_abs:	
   444                           ; 0 bytes @ 0x3
   445                           
   446  0073                     ?_getValue:	
   447                           ; 2 bytes @ 0x3
   448                           
   449  0073                     __delay_ms@ms:	
   450                           ; 2 bytes @ 0x3
   451                           
   452  0073                     abs@a:	
   453                           ; 2 bytes @ 0x3
   454                           
   455  0073                     ___lmul@product:	
   456                           ; 2 bytes @ 0x3
   457                           
   458                           
   459                           ; 4 bytes @ 0x3
   460  0073                     	ds	2
   461  0075                     ??_abs:	
   462  0075                     ??__delay_ms:	
   463                           ; 0 bytes @ 0x5
   464                           
   465  0075                     ??_getValue:	
   466                           ; 0 bytes @ 0x5
   467                           
   468                           
   469                           ; 0 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     __delay_ms@i:	
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     ??___aldiv:	
   476  0077                     __delay_ms@us:	
   477                           ; 0 bytes @ 0x7
   478                           
   479  0077                     getValue@val:	
   480                           ; 1 bytes @ 0x7
   481                           
   482                           
   483                           ; 2 bytes @ 0x7
   484  0077                     	ds	2
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488  0020                     ?___lmul:	
   489  0020                     ___lmul@multiplier:	
   490                           ; 4 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494  0020                     	ds	4
   495  0024                     ___lmul@multiplicand:	
   496                           
   497                           ; 4 bytes @ 0x4
   498  0024                     	ds	4
   499  0028                     ?___aldiv:	
   500  0028                     ___aldiv@divisor:	
   501                           ; 4 bytes @ 0x8
   502                           
   503                           
   504                           ; 4 bytes @ 0x8
   505  0028                     	ds	4
   506  002C                     ___aldiv@dividend:	
   507                           
   508                           ; 4 bytes @ 0xC
   509  002C                     	ds	4
   510  0030                     ___aldiv@counter:	
   511                           
   512                           ; 1 bytes @ 0x10
   513  0030                     	ds	1
   514  0031                     ___aldiv@sign:	
   515                           
   516                           ; 1 bytes @ 0x11
   517  0031                     	ds	1
   518  0032                     ___aldiv@quotient:	
   519                           
   520                           ; 4 bytes @ 0x12
   521  0032                     	ds	4
   522  0036                     ?_calibrate:	
   523                           
   524                           ; 2 bytes @ 0x16
   525  0036                     	ds	2
   526  0038                     ??_calibrate:	
   527                           
   528                           ; 0 bytes @ 0x18
   529  0038                     	ds	4
   530  003C                     calibrate@lastVal:	
   531                           
   532                           ; 2 bytes @ 0x1C
   533  003C                     	ds	2
   534  003E                     calibrate@cumulativeVal:	
   535                           
   536                           ; 4 bytes @ 0x1E
   537  003E                     	ds	4
   538  0042                     calibrate@averageVal:	
   539                           
   540                           ; 4 bytes @ 0x22
   541  0042                     	ds	4
   542  0046                     calibrate@i:	
   543                           
   544                           ; 2 bytes @ 0x26
   545  0046                     	ds	2
   546  0048                     calibrate@inputVal:	
   547                           
   548                           ; 2 bytes @ 0x28
   549  0048                     	ds	2
   550  004A                     ?_main:	
   551  004A                     main@argc:	
   552                           ; 2 bytes @ 0x2A
   553                           
   554                           
   555                           ; 2 bytes @ 0x2A
   556  004A                     	ds	2
   557  004C                     main@argv:	
   558                           
   559                           ; 2 bytes @ 0x2C
   560  004C                     	ds	2
   561  004E                     ??_main:	
   562                           
   563                           ; 0 bytes @ 0x2E
   564  004E                     	ds	2
   565  0050                     main@upperBallSensorThresholdValue:	
   566                           
   567                           ; 2 bytes @ 0x30
   568  0050                     	ds	2
   569  0052                     main@changeValue:	
   570                           
   571                           ; 2 bytes @ 0x32
   572  0052                     	ds	2
   573  0054                     main@hysterysis:	
   574                           
   575                           ; 2 bytes @ 0x34
   576  0054                     	ds	2
   577  0056                     main@state:	
   578                           
   579                           ; 1 bytes @ 0x36
   580  0056                     	ds	1
   581  0057                     main@lowerBallSensorThresholdValue:	
   582                           
   583                           ; 2 bytes @ 0x37
   584  0057                     	ds	2
   585  0059                     main@value:	
   586                           
   587                           ; 2 bytes @ 0x39
   588  0059                     	ds	2
   589  005B                     main@steadyStateValue:	
   590                           
   591                           ; 2 bytes @ 0x3B
   592  005B                     	ds	2
   593                           
   594                           	psect	maintext
   595  0159                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 156 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  argc            2   42[BANK0 ] int 
   604 ;;  argv            2   44[BANK0 ] PTR PTR unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  steadyStateV    2   59[BANK0 ] int 
   607 ;;  value           2   57[BANK0 ] int 
   608 ;;  lowerBallSen    2   55[BANK0 ] int 
   609 ;;  hysterysis      2   52[BANK0 ] int 
   610 ;;  changeValue     2   50[BANK0 ] int 
   611 ;;  upperBallSen    2   48[BANK0 ] int 
   612 ;;  i               2    0        int 
   613 ;;  state           1   54[BANK0 ] enum E2412
   614 ;; Return value:  Size  Location     Type
   615 ;;                  2   42[BANK0 ] int 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 17F/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1
   623 ;;      Params:         0       4       0
   624 ;;      Locals:         0      13       0
   625 ;;      Temps:          0       2       0
   626 ;;      Totals:         0      19       0
   627 ;;Total ram usage:       19 bytes
   628 ;; Hardware stack levels required when called:    3
   629 ;; This function calls:
   630 ;;		___aldiv
   631 ;;		___lmul
   632 ;;		__delay_ms
   633 ;;		_calibrate
   634 ;;		_getValue
   635 ;;		_init
   636 ;;		_initInterrupt
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _main
   644  0159                     _main:	
   645                           
   646                           ;main.c: 158: int steadyStateValue, lowerBallSensorThresholdValue, upperBallSensorThresh
      +                          oldValue;
   647                           ;main.c: 159: enum {offState, onState} state = offState;
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   651  0159  0020               	movlb	0	; select bank0
   652  015A  01D6               	clrf	main@state
   653                           
   654                           ;main.c: 160: int value;
   655                           ;main.c: 161: int i;
   656                           ;main.c: 163: init();
   657  015B  22FD               	fcall	_init
   658  015C  0064               	clrwdt	;# 
   659                           
   660                           ;main.c: 169: LATAbits.LATA5 = 0;
   661  015D  0022               	movlb	2	; select bank2
   662  015E  128C               	bcf	12,5	;volatile
   663                           
   664                           ;main.c: 170: LATAbits.LATA0 = 0;
   665  015F  100C               	bcf	12,0	;volatile
   666                           
   667                           ;main.c: 171: _delay_ms(200);
   668  0160  30C8               	movlw	200
   669  0161  00F3               	movwf	__delay_ms@ms
   670  0162  3000               	movlw	0
   671  0163  00F4               	movwf	__delay_ms@ms+1
   672  0164  2318               	fcall	__delay_ms
   673  0165  0064               	clrwdt	;# 
   674                           
   675                           ;main.c: 173: LATAbits.LATA5 = 1;
   676  0166  0022               	movlb	2	; select bank2
   677  0167  168C               	bsf	12,5	;volatile
   678                           
   679                           ;main.c: 174: LATAbits.LATA0 = 1;
   680  0168  140C               	bsf	12,0	;volatile
   681                           
   682                           ;main.c: 176: steadyStateValue = calibrate();
   683  0169  2031               	fcall	_calibrate
   684  016A  0020               	movlb	0	; select bank0
   685  016B  0837               	movf	?_calibrate+1,w
   686  016C  01DC               	clrf	main@steadyStateValue+1
   687  016D  07DC               	addwf	main@steadyStateValue+1,f
   688  016E  0836               	movf	?_calibrate,w
   689  016F  01DB               	clrf	main@steadyStateValue
   690  0170  07DB               	addwf	main@steadyStateValue,f
   691                           
   692                           ;main.c: 177: int changeValue = ((long)steadyStateValue * 25)/100;
   693  0171  3000               	movlw	0
   694  0172  00AB               	movwf	___aldiv@divisor+3
   695  0173  3000               	movlw	0
   696  0174  00AA               	movwf	___aldiv@divisor+2
   697  0175  3000               	movlw	0
   698  0176  00A9               	movwf	___aldiv@divisor+1
   699  0177  3064               	movlw	100
   700  0178  00A8               	movwf	___aldiv@divisor
   701  0179  085B               	movf	main@steadyStateValue,w
   702  017A  00A0               	movwf	___lmul@multiplier
   703  017B  085C               	movf	main@steadyStateValue+1,w
   704  017C  00A1               	movwf	___lmul@multiplier+1
   705  017D  0D89               	rlf	9,f
   706  017E  3B89               	subwfb	9,f
   707  017F  0989               	comf	9,f
   708  0180  00A2               	movwf	___lmul@multiplier+2
   709  0181  00A3               	movwf	___lmul@multiplier+3
   710  0182  3000               	movlw	0
   711  0183  00A7               	movwf	___lmul@multiplicand+3
   712  0184  3000               	movlw	0
   713  0185  00A6               	movwf	___lmul@multiplicand+2
   714  0186  3000               	movlw	0
   715  0187  00A5               	movwf	___lmul@multiplicand+1
   716  0188  3019               	movlw	25
   717  0189  00A4               	movwf	___lmul@multiplicand
   718  018A  22CD               	fcall	___lmul
   719  018B  0020               	movlb	0	; select bank0
   720  018C  0823               	movf	?___lmul+3,w
   721  018D  00AF               	movwf	___aldiv@dividend+3
   722  018E  0822               	movf	?___lmul+2,w
   723  018F  00AE               	movwf	___aldiv@dividend+2
   724  0190  0821               	movf	?___lmul+1,w
   725  0191  00AD               	movwf	___aldiv@dividend+1
   726  0192  0820               	movf	?___lmul,w
   727  0193  00AC               	movwf	___aldiv@dividend
   728  0194  2217               	fcall	___aldiv
   729  0195  0020               	movlb	0	; select bank0
   730  0196  0829               	movf	?___aldiv+1,w
   731  0197  01D3               	clrf	main@changeValue+1
   732  0198  07D3               	addwf	main@changeValue+1,f
   733  0199  0828               	movf	?___aldiv,w
   734  019A  01D2               	clrf	main@changeValue
   735  019B  07D2               	addwf	main@changeValue,f
   736                           
   737                           ;main.c: 178: lowerBallSensorThresholdValue = steadyStateValue - changeValue;
   738  019C  0952               	comf	main@changeValue,w
   739  019D  00CE               	movwf	??_main
   740  019E  0953               	comf	main@changeValue+1,w
   741  019F  00CF               	movwf	??_main+1
   742  01A0  0ACE               	incf	??_main,f
   743  01A1  1903               	skipnz
   744  01A2  0ACF               	incf	??_main+1,f
   745  01A3  085B               	movf	main@steadyStateValue,w
   746  01A4  074E               	addwf	??_main,w
   747  01A5  00D7               	movwf	main@lowerBallSensorThresholdValue
   748  01A6  085C               	movf	main@steadyStateValue+1,w
   749  01A7  3D4F               	addwfc	??_main+1,w
   750  01A8  00D8               	movwf	main@lowerBallSensorThresholdValue+1
   751                           
   752                           ;main.c: 179: int hysterysis = ((long)steadyStateValue * 19)/100;
   753  01A9  3000               	movlw	0
   754  01AA  00AB               	movwf	___aldiv@divisor+3
   755  01AB  3000               	movlw	0
   756  01AC  00AA               	movwf	___aldiv@divisor+2
   757  01AD  3000               	movlw	0
   758  01AE  00A9               	movwf	___aldiv@divisor+1
   759  01AF  3064               	movlw	100
   760  01B0  00A8               	movwf	___aldiv@divisor
   761  01B1  085B               	movf	main@steadyStateValue,w
   762  01B2  00A0               	movwf	___lmul@multiplier
   763  01B3  085C               	movf	main@steadyStateValue+1,w
   764  01B4  00A1               	movwf	___lmul@multiplier+1
   765  01B5  0D89               	rlf	9,f
   766  01B6  3B89               	subwfb	9,f
   767  01B7  0989               	comf	9,f
   768  01B8  00A2               	movwf	___lmul@multiplier+2
   769  01B9  00A3               	movwf	___lmul@multiplier+3
   770  01BA  3000               	movlw	0
   771  01BB  00A7               	movwf	___lmul@multiplicand+3
   772  01BC  3000               	movlw	0
   773  01BD  00A6               	movwf	___lmul@multiplicand+2
   774  01BE  3000               	movlw	0
   775  01BF  00A5               	movwf	___lmul@multiplicand+1
   776  01C0  3013               	movlw	19
   777  01C1  00A4               	movwf	___lmul@multiplicand
   778  01C2  22CD               	fcall	___lmul
   779  01C3  0020               	movlb	0	; select bank0
   780  01C4  0823               	movf	?___lmul+3,w
   781  01C5  00AF               	movwf	___aldiv@dividend+3
   782  01C6  0822               	movf	?___lmul+2,w
   783  01C7  00AE               	movwf	___aldiv@dividend+2
   784  01C8  0821               	movf	?___lmul+1,w
   785  01C9  00AD               	movwf	___aldiv@dividend+1
   786  01CA  0820               	movf	?___lmul,w
   787  01CB  00AC               	movwf	___aldiv@dividend
   788  01CC  2217               	fcall	___aldiv
   789  01CD  0020               	movlb	0	; select bank0
   790  01CE  0829               	movf	?___aldiv+1,w
   791  01CF  01D5               	clrf	main@hysterysis+1
   792  01D0  07D5               	addwf	main@hysterysis+1,f
   793  01D1  0828               	movf	?___aldiv,w
   794  01D2  01D4               	clrf	main@hysterysis
   795  01D3  07D4               	addwf	main@hysterysis,f
   796                           
   797                           ;main.c: 180: upperBallSensorThresholdValue = lowerBallSensorThresholdValue + hysterysis;
   798  01D4  0854               	movf	main@hysterysis,w
   799  01D5  0757               	addwf	main@lowerBallSensorThresholdValue,w
   800  01D6  00D0               	movwf	main@upperBallSensorThresholdValue
   801  01D7  0855               	movf	main@hysterysis+1,w
   802  01D8  3D58               	addwfc	main@lowerBallSensorThresholdValue+1,w
   803  01D9  00D1               	movwf	main@upperBallSensorThresholdValue+1
   804                           
   805                           ;main.c: 181: initInterrupt();
   806  01DA  233F               	fcall	_initInterrupt
   807                           
   808                           ;main.c: 187: switch (state)
   809  01DB  2A05               	goto	l87
   810  01DC                     l1293:	
   811                           ;main.c: 188: {
   812                           ;main.c: 189: case offState:
   813                           
   814                           
   815                           ;main.c: 190: if ( value < lowerBallSensorThresholdValue )
   816  01DC  085A               	movf	main@value+1,w
   817  01DD  3A80               	xorlw	128
   818  01DE  00CE               	movwf	??_main
   819  01DF  0858               	movf	main@lowerBallSensorThresholdValue+1,w
   820  01E0  3A80               	xorlw	128
   821  01E1  024E               	subwf	??_main,w
   822  01E2  1D03               	skipz
   823  01E3  29E6               	goto	u945
   824  01E4  0857               	movf	main@lowerBallSensorThresholdValue,w
   825  01E5  0259               	subwf	main@value,w
   826  01E6                     u945:	
   827  01E6  1803               	skipnc
   828  01E7  2A05               	goto	l87
   829                           
   830                           ;main.c: 191: {
   831                           ;main.c: 192: LATAbits.LATA5 = 0;
   832  01E8  0022               	movlb	2	; select bank2
