

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jun 26 09:29:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  008C                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  010C                     	;# 
   176  0111                     	;# 
   177  0112                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0117                     	;# 
   181  0118                     	;# 
   182  0119                     	;# 
   183  011A                     	;# 
   184  011B                     	;# 
   185  011D                     	;# 
   186  011D                     	;# 
   187  018C                     	;# 
   188  0191                     	;# 
   189  0191                     	;# 
   190  0192                     	;# 
   191  0193                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0194                     	;# 
   195  0195                     	;# 
   196  0196                     	;# 
   197  0199                     	;# 
   198  019A                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019C                     	;# 
   204  019C                     	;# 
   205  019D                     	;# 
   206  019E                     	;# 
   207  019F                     	;# 
   208  020C                     	;# 
   209  0211                     	;# 
   210  0211                     	;# 
   211  0212                     	;# 
   212  0212                     	;# 
   213  0213                     	;# 
   214  0213                     	;# 
   215  0214                     	;# 
   216  0214                     	;# 
   217  0215                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0216                     	;# 
   221  0216                     	;# 
   222  0217                     	;# 
   223  0217                     	;# 
   224  0291                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  039A                     	;# 
   236  039C                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0FE4                     	;# 
   241  0FE5                     	;# 
   242  0FE6                     	;# 
   243  0FE7                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEB                     	;# 
   248  0FED                     	;# 
   249  0FEE                     	;# 
   250  0FEF                     	;# 
   251  000B                     _INTCONbits	set	11
   252  000C                     _PORTAbits	set	12
   253  009B                     _ADRES	set	155
   254  009D                     _ADCON0bits	set	157
   255  009E                     _ADCON1bits	set	158
   256  0099                     _OSCCON	set	153
   257  008C                     _TRISAbits	set	140
   258  0097                     _WDTCONbits	set	151
   259  0117                     _FVRCONbits	set	279
   260  010C                     _LATAbits	set	268
   261  018C                     _ANSELAbits	set	396
   262  0393                     _IOCAFbits	set	915
   263  0392                     _IOCANbits	set	914
   264  0391                     _IOCAPbits	set	913
   265                           
   266                           	psect	intentry
   267  0004                     __pintentry:	
   268                           
   269                           ; #config settings
   270  0000                     
   271 ;; *************** function _isr *****************
   272 ;; Defined at:
   273 ;;		line 22 in file "interrupt.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;  us              1    2[COMMON] unsigned char 
   278 ;; Return value:  Size  Location     Type
   279 ;;		None               void
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1
   287 ;;      Params:         0       0       0
   288 ;;      Locals:         1       0       0
   289 ;;      Temps:          2       0       0
   290 ;;      Totals:         3       0       0
   291 ;;Total ram usage:        3 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Interrupt level 1
   297 ;; This function uses a non-reentrant model
   298 ;;
   299  0004                     _isr:	
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _isr: [wreg+status,2+status,0]
   303  0004  3180               	pagesel	$
   304  0005  0020               	movlb	0	; select bank0
   305  0006  087F               	movf	127,w
   306  0007  00F1               	movwf	??_isr+1
   307                           
   308                           ;interrupt.c: 24: if (INTCONbits.IOCIF)
   309  0008  1C0B               	btfss	11,0	;volatile
   310  0009  2827               	goto	i1l20
   311                           
   312                           ;interrupt.c: 25: {
   313                           ;interrupt.c: 26: if (IOCAFbits.IOCAF2)
   314  000A  0027               	movlb	7	; select bank7
   315  000B  1D13               	btfss	19,2	;volatile
   316  000C  281A               	goto	i1l21
   317                           
   318                           ;interrupt.c: 27: {
   319                           ;interrupt.c: 28: d = PORTAbits.RA2;
   320  000D  0020               	movlb	0	; select bank0
   321  000E  0C0C               	rrf	12,w	;volatile
   322  000F  0C89               	rrf	9,f
   323  0010  3901               	andlw	1
   324  0011  00F0               	movwf	??_isr
   325  0012  0C70               	rrf	??_isr,w
   326  0013  1079               	bcf	_d/(0+8),_d& (0+7)
   327  0014  1803               	btfsc	3,0
   328  0015  1479               	bsf	_d/(0+8),_d& (0+7)
   329                           
   330                           ;interrupt.c: 29: LATAbits.LATA1 = 1;
   331  0016  0022               	movlb	2	; select bank2
   332  0017  148C               	bsf	12,1	;volatile
   333                           
   334                           ;interrupt.c: 30: if (!d)
   335  0018  1C79               	btfss	_d/(0+8),_d& (0+7)
   336                           
   337                           ;interrupt.c: 31: LATAbits.LATA1 = 0;
   338  0019  108C               	bcf	12,1	;volatile
   339  001A                     i1l21:	
   340                           
   341                           ;interrupt.c: 32: }
   342                           ;interrupt.c: 33: if (d == 1)
   343  001A  1C79               	btfss	_d/(0+8),_d& (0+7)
   344  001B  2824               	goto	i1l23
   345                           
   346                           ;interrupt.c: 34: { unsigned char us; us = (2)/(12000000/8000000L)|1; while(--us != 0) c
      +                          ontinue; };
   347  001C  3003               	movlw	3
   348  001D  00F0               	movwf	??_isr
   349  001E  0870               	movf	??_isr,w
   350  001F  00F2               	movwf	isr@us
   351  0020                     i1l829:	
   352  0020  3001               	movlw	1
   353  0021  02F2               	subwf	isr@us,f
   354  0022  1D03               	btfss	3,2
   355  0023  2820               	goto	i1l829
   356  0024                     i1l23:	
   357                           
   358                           ;interrupt.c: 35: IOCAFbits.IOCAF2 = 0;
   359  0024  0027               	movlb	7	; select bank7
   360  0025  1113               	bcf	19,2	;volatile
   361                           
   362                           ;interrupt.c: 36: INTCONbits.IOCIF = 0;
   363  0026  100B               	bcf	11,0	;volatile
   364  0027                     i1l20:	
   365                           
   366                           ;interrupt.c: 37: }
   367                           ;interrupt.c: 38: LATAbits.LATA1 = 0;
   368  0027  0022               	movlb	2	; select bank2
   369  0028  108C               	bcf	12,1	;volatile
   370  0029  0871               	movf	??_isr+1,w
   371  002A  0020               	movlb	0	; select bank0
   372  002B  00FF               	movwf	127
   373  002C  0009               	retfie
   374  002D                     __end_of_isr:	
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp	set	126
   377  007E                     wtemp0	set	126
   378  0080                     wtemp1	set	128
   379  0082                     wtemp2	set	130
   380  0084                     wtemp3	set	132
   381  0086                     wtemp4	set	134
   382  0088                     wtemp5	set	136
   383  007F                     wtemp6	set	127
   384  007E                     ttemp	set	126
   385  007E                     ttemp0	set	126
   386  0081                     ttemp1	set	129
   387  0084                     ttemp2	set	132
   388  0087                     ttemp3	set	135
   389  007F                     ttemp4	set	127
   390  007E                     ltemp	set	126
   391  007E                     ltemp0	set	126
   392  0082                     ltemp1	set	130
   393  0086                     ltemp2	set	134
   394  0080                     ltemp3	set	128
   395                           
   396                           	psect	cinit
   397  002E                     start_initialization:	
   398  002E                     __initialization:	
   399                           
   400                           ; Clear objects allocated to BITCOMMON
   401  002E  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   402  002F                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  002F                     __end_of__initialization:	
   406  002F  0020               	movlb	0
   407  0030  2958               	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bitbssCOMMON
   410  03C8                     __pbitbssCOMMON:	
   411  03C8                     _d:	
   412  03C8                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_initInterrupt:	
   417  0070                     ?_isr:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0070                     ??_isr:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     ?_init:	
   424                           ; 0 bytes @ 0x0
   425                           
   426                           
   427                           ; 0 bytes @ 0x0
   428  0070                     	ds	2
   429  0072                     isr@us:	
   430                           
   431                           ; 1 bytes @ 0x2
   432  0072                     	ds	1
   433  0073                     ??_initInterrupt:	
   434  0073                     ?__delay_ms:	
   435                           ; 0 bytes @ 0x3
   436                           
   437  0073                     ??_init:	
   438                           ; 0 bytes @ 0x3
   439                           
   440  0073                     ??___lmul:	
   441                           ; 0 bytes @ 0x3
   442                           
   443  0073                     ?_abs:	
   444                           ; 0 bytes @ 0x3
   445                           
   446  0073                     ?_getValue:	
   447                           ; 2 bytes @ 0x3
   448                           
   449  0073                     __delay_ms@ms:	
   450                           ; 2 bytes @ 0x3
   451                           
   452  0073                     abs@a:	
   453                           ; 2 bytes @ 0x3
   454                           
   455  0073                     ___lmul@product:	
   456                           ; 2 bytes @ 0x3
   457                           
   458                           
   459                           ; 4 bytes @ 0x3
   460  0073                     	ds	2
   461  0075                     ??_abs:	
   462  0075                     ??__delay_ms:	
   463                           ; 0 bytes @ 0x5
   464                           
   465  0075                     ??_getValue:	
   466                           ; 0 bytes @ 0x5
   467                           
   468                           
   469                           ; 0 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     __delay_ms@i:	
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     ??___aldiv:	
   476  0077                     __delay_ms@us:	
   477                           ; 0 bytes @ 0x7
   478                           
   479  0077                     getValue@val:	
   480                           ; 1 bytes @ 0x7
   481                           
   482                           
   483                           ; 2 bytes @ 0x7
   484  0077                     	ds	2
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488  0020                     ?___lmul:	
   489  0020                     ___lmul@multiplier:	
   490                           ; 4 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494  0020                     	ds	4
   495  0024                     ___lmul@multiplicand:	
   496                           
   497                           ; 4 bytes @ 0x4
   498  0024                     	ds	4
   499  0028                     ?___aldiv:	
   500  0028                     ___aldiv@divisor:	
   501                           ; 4 bytes @ 0x8
   502                           
   503                           
   504                           ; 4 bytes @ 0x8
   505  0028                     	ds	4
   506  002C                     ___aldiv@dividend:	
   507                           
   508                           ; 4 bytes @ 0xC
   509  002C                     	ds	4
   510  0030                     ___aldiv@counter:	
   511                           
   512                           ; 1 bytes @ 0x10
   513  0030                     	ds	1
   514  0031                     ___aldiv@sign:	
   515                           
   516                           ; 1 bytes @ 0x11
   517  0031                     	ds	1
   518  0032                     ___aldiv@quotient:	
   519                           
   520                           ; 4 bytes @ 0x12
   521  0032                     	ds	4
   522  0036                     ?_calibrate:	
   523                           
   524                           ; 2 bytes @ 0x16
   525  0036                     	ds	2
   526  0038                     ??_calibrate:	
   527                           
   528                           ; 0 bytes @ 0x18
   529  0038                     	ds	4
   530  003C                     calibrate@lastVal:	
   531                           
   532                           ; 2 bytes @ 0x1C
   533  003C                     	ds	2
   534  003E                     calibrate@cumulativeVal:	
   535                           
   536                           ; 4 bytes @ 0x1E
   537  003E                     	ds	4
   538  0042                     calibrate@averageVal:	
   539                           
   540                           ; 4 bytes @ 0x22
   541  0042                     	ds	4
   542  0046                     calibrate@i:	
   543                           
   544                           ; 2 bytes @ 0x26
   545  0046                     	ds	2
   546  0048                     calibrate@inputVal:	
   547                           
   548                           ; 2 bytes @ 0x28
   549  0048                     	ds	2
   550  004A                     ?_main:	
   551  004A                     main@argc:	
   552                           ; 2 bytes @ 0x2A
   553                           
   554                           
   555                           ; 2 bytes @ 0x2A
   556  004A                     	ds	2
   557  004C                     main@argv:	
   558                           
   559                           ; 2 bytes @ 0x2C
   560  004C                     	ds	2
   561  004E                     ??_main:	
   562                           
   563                           ; 0 bytes @ 0x2E
   564  004E                     	ds	4
   565  0052                     main@upperBallSensorThresholdValue:	
   566                           
   567                           ; 2 bytes @ 0x32
   568  0052                     	ds	2
   569  0054                     main@changeValue:	
   570                           
   571                           ; 2 bytes @ 0x34
   572  0054                     	ds	2
   573  0056                     main@hysterysis:	
   574                           
   575                           ; 2 bytes @ 0x36
   576  0056                     	ds	2
   577  0058                     main@state:	
   578                           
   579                           ; 1 bytes @ 0x38
   580  0058                     	ds	1
   581  0059                     main@lowerBallSensorThresholdValue:	
   582                           
   583                           ; 2 bytes @ 0x39
   584  0059                     	ds	2
   585  005B                     main@value:	
   586                           
   587                           ; 2 bytes @ 0x3B
   588  005B                     	ds	2
   589  005D                     main@steadyStateValue:	
   590                           
   591                           ; 2 bytes @ 0x3D
   592  005D                     	ds	2
   593                           
   594                           	psect	maintext
   595  0158                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 156 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  argc            2   42[BANK0 ] int 
   604 ;;  argv            2   44[BANK0 ] PTR PTR unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  steadyStateV    2   61[BANK0 ] int 
   607 ;;  value           2   59[BANK0 ] int 
   608 ;;  lowerBallSen    2   57[BANK0 ] int 
   609 ;;  hysterysis      2   54[BANK0 ] int 
   610 ;;  changeValue     2   52[BANK0 ] int 
   611 ;;  upperBallSen    2   50[BANK0 ] int 
   612 ;;  i               2    0        int 
   613 ;;  state           1   56[BANK0 ] enum E2412
   614 ;; Return value:  Size  Location     Type
   615 ;;                  2   42[BANK0 ] int 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 17F/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1
   623 ;;      Params:         0       4       0
   624 ;;      Locals:         0      13       0
   625 ;;      Temps:          0       4       0
   626 ;;      Totals:         0      21       0
   627 ;;Total ram usage:       21 bytes
   628 ;; Hardware stack levels required when called:    3
   629 ;; This function calls:
   630 ;;		___aldiv
   631 ;;		___lmul
   632 ;;		__delay_ms
   633 ;;		_calibrate
   634 ;;		_getValue
   635 ;;		_init
   636 ;;		_initInterrupt
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _main
   644  0158                     _main:	
   645                           
   646                           ;main.c: 158: int steadyStateValue, lowerBallSensorThresholdValue, upperBallSensorThresh
      +                          oldValue;
   647                           ;main.c: 159: enum {offState, onState} state = offState;
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   651  0158  0020               	movlb	0	; select bank0
   652  0159  01D8               	clrf	main@state
   653                           
   654                           ;main.c: 160: int value;
   655                           ;main.c: 161: int i;
   656                           ;main.c: 163: init();
   657  015A  22FF               	fcall	_init
   658  015B  0064               	clrwdt	;# 
   659                           
   660                           ;main.c: 169: LATAbits.LATA5 = 0;
   661  015C  0022               	movlb	2	; select bank2
   662  015D  128C               	bcf	12,5	;volatile
   663                           
   664                           ;main.c: 170: LATAbits.LATA0 = 0;
   665  015E  100C               	bcf	12,0	;volatile
   666                           
   667                           ;main.c: 171: _delay_ms(200);
   668  015F  30C8               	movlw	200
   669  0160  00F3               	movwf	__delay_ms@ms
   670  0161  3000               	movlw	0
   671  0162  00F4               	movwf	__delay_ms@ms+1
   672  0163  231A               	fcall	__delay_ms
   673  0164  0064               	clrwdt	;# 
   674                           
   675                           ;main.c: 174: LATAbits.LATA5 = 1;
   676  0165  0022               	movlb	2	; select bank2
   677  0166  168C               	bsf	12,5	;volatile
   678                           
   679                           ;main.c: 175: LATAbits.LATA0 = 1;
   680  0167  140C               	bsf	12,0	;volatile
   681                           
   682                           ;main.c: 176: _delay_ms(100);
   683  0168  3064               	movlw	100
   684  0169  00F3               	movwf	__delay_ms@ms
   685  016A  3000               	movlw	0
   686  016B  00F4               	movwf	__delay_ms@ms+1
   687  016C  231A               	fcall	__delay_ms
   688  016D  0064               	clrwdt	;# 
   689                           
   690                           ;main.c: 179: steadyStateValue = calibrate();
   691  016E  2031               	fcall	_calibrate
   692  016F  0020               	movlb	0	; select bank0
   693  0170  0837               	movf	?_calibrate+1,w
   694  0171  01DE               	clrf	main@steadyStateValue+1
   695  0172  07DE               	addwf	main@steadyStateValue+1,f
   696  0173  0836               	movf	?_calibrate,w
   697  0174  01DD               	clrf	main@steadyStateValue
   698  0175  07DD               	addwf	main@steadyStateValue,f
   699                           
   700                           ;main.c: 180: int changeValue = ((long)steadyStateValue * 12)/100;
   701  0176  3000               	movlw	0
   702  0177  00AB               	movwf	___aldiv@divisor+3
   703  0178  3000               	movlw	0
   704  0179  00AA               	movwf	___aldiv@divisor+2
   705  017A  3000               	movlw	0
   706  017B  00A9               	movwf	___aldiv@divisor+1
   707  017C  3064               	movlw	100
   708  017D  00A8               	movwf	___aldiv@divisor
   709  017E  085D               	movf	main@steadyStateValue,w
   710  017F  00A0               	movwf	___lmul@multiplier
   711  0180  085E               	movf	main@steadyStateValue+1,w
   712  0181  00A1               	movwf	___lmul@multiplier+1
   713  0182  0D89               	rlf	9,f
   714  0183  3B89               	subwfb	9,f
   715  0184  0989               	comf	9,f
   716  0185  00A2               	movwf	___lmul@multiplier+2
   717  0186  00A3               	movwf	___lmul@multiplier+3
   718  0187  3000               	movlw	0
   719  0188  00A7               	movwf	___lmul@multiplicand+3
   720  0189  3000               	movlw	0
   721  018A  00A6               	movwf	___lmul@multiplicand+2
   722  018B  3000               	movlw	0
   723  018C  00A5               	movwf	___lmul@multiplicand+1
   724  018D  300C               	movlw	12
   725  018E  00A4               	movwf	___lmul@multiplicand
   726  018F  22CF               	fcall	___lmul
   727  0190  0020               	movlb	0	; select bank0
   728  0191  0823               	movf	?___lmul+3,w
   729  0192  00AF               	movwf	___aldiv@dividend+3
   730  0193  0822               	movf	?___lmul+2,w
   731  0194  00AE               	movwf	___aldiv@dividend+2
   732  0195  0821               	movf	?___lmul+1,w
   733  0196  00AD               	movwf	___aldiv@dividend+1
   734  0197  0820               	movf	?___lmul,w
   735  0198  00AC               	movwf	___aldiv@dividend
   736  0199  2219               	fcall	___aldiv
   737  019A  0020               	movlb	0	; select bank0
   738  019B  0829               	movf	?___aldiv+1,w
   739  019C  01D5               	clrf	main@changeValue+1
   740  019D  07D5               	addwf	main@changeValue+1,f
   741  019E  0828               	movf	?___aldiv,w
   742  019F  01D4               	clrf	main@changeValue
   743  01A0  07D4               	addwf	main@changeValue,f
   744                           
   745                           ;main.c: 181: lowerBallSensorThresholdValue = steadyStateValue - changeValue;
   746  01A1  0954               	comf	main@changeValue,w
   747  01A2  00CE               	movwf	??_main
   748  01A3  0955               	comf	main@changeValue+1,w
   749  01A4  00CF               	movwf	??_main+1
   750  01A5  0ACE               	incf	??_main,f
   751  01A6  1903               	skipnz
   752  01A7  0ACF               	incf	??_main+1,f
   753  01A8  085D               	movf	main@steadyStateValue,w
   754  01A9  074E               	addwf	??_main,w
   755  01AA  00D9               	movwf	main@lowerBallSensorThresholdValue
   756  01AB  085E               	movf	main@steadyStateValue+1,w
   757  01AC  3D4F               	addwfc	??_main+1,w
   758  01AD  00DA               	movwf	main@lowerBallSensorThresholdValue+1
   759                           
   760                           ;main.c: 182: int hysterysis = ((long)steadyStateValue * 8)/100;
   761  01AE  3000               	movlw	0
   762  01AF  00AB               	movwf	___aldiv@divisor+3
   763  01B0  3000               	movlw	0
   764  01B1  00AA               	movwf	___aldiv@divisor+2
   765  01B2  3000               	movlw	0
   766  01B3  00A9               	movwf	___aldiv@divisor+1
   767  01B4  3064               	movlw	100
   768  01B5  00A8               	movwf	___aldiv@divisor
   769  01B6  085D               	movf	main@steadyStateValue,w
   770  01B7  00CE               	movwf	??_main
   771  01B8  085E               	movf	main@steadyStateValue+1,w
   772  01B9  00CF               	movwf	??_main+1
   773  01BA  3000               	movlw	0
   774  01BB  1BCF               	btfsc	??_main+1,7
   775  01BC  30FF               	movlw	255
   776  01BD  00D0               	movwf	??_main+2
   777  01BE  00D1               	movwf	??_main+3
   778  01BF  3003               	movlw	3
   779  01C0                     u965:	
   780  01C0  35CE               	lslf	??_main,f
   781  01C1  0DCF               	rlf	??_main+1,f
   782  01C2  0DD0               	rlf	??_main+2,f
   783  01C3  0DD1               	rlf	??_main+3,f
   784  01C4  0B89               	decfsz	9,f
   785  01C5  29C0               	goto	u965
   786  01C6  0851               	movf	??_main+3,w
   787  01C7  00AF               	movwf	___aldiv@dividend+3
   788  01C8  0850               	movf	??_main+2,w
   789  01C9  00AE               	movwf	___aldiv@dividend+2
   790  01CA  084F               	movf	??_main+1,w
   791  01CB  00AD               	movwf	___aldiv@dividend+1
   792  01CC  084E               	movf	??_main,w
   793  01CD  00AC               	movwf	___aldiv@dividend
   794  01CE  2219               	fcall	___aldiv
   795  01CF  0020               	movlb	0	; select bank0
   796  01D0  0829               	movf	?___aldiv+1,w
   797  01D1  01D7               	clrf	main@hysterysis+1
   798  01D2  07D7               	addwf	main@hysterysis+1,f
   799  01D3  0828               	movf	?___aldiv,w
   800  01D4  01D6               	clrf	main@hysterysis
   801  01D5  07D6               	addwf	main@hysterysis,f
   802                           
   803                           ;main.c: 183: upperBallSensorThresholdValue = lowerBallSensorThresholdValue + hysterysis;
   804  01D6  0856               	movf	main@hysterysis,w
   805  01D7  0759               	addwf	main@lowerBallSensorThresholdValue,w
   806  01D8  00D2               	movwf	main@upperBallSensorThresholdValue
   807  01D9  0857               	movf	main@hysterysis+1,w
   808  01DA  3D5A               	addwfc	main@lowerBallSensorThresholdValue+1,w
   809  01DB  00D3               	movwf	main@upperBallSensorThresholdValue+1
   810                           
   811                           ;main.c: 184: initInterrupt();
   812  01DC  2341               	fcall	_initInterrupt
   813                           
   814                           ;main.c: 190: switch (state)
   815  01DD  2A07               	goto	l87
   816  01DE                     l1279:	
   817                           ;main.c: 191: {
   818                           ;main.c: 192: case offState:
   819                           
   820                           
   821                           ;main.c: 193: if ( value < lowerBallSensorThresholdValue )
   822  01DE  085C               	movf	main@value+1,w
   823  01DF  3A80               	xorlw	128
   824  01E0  00CE               	movwf	??_main
   825  01E1  085A               	movf	main@lowerBallSensorThresholdValue+1,w
   826  01E2  3A80               	xorlw	128
   827  01E3  024E               	subwf	??_main,w
   828  01E4  1D03               	skipz
   829  01E5  29E8               	goto	u975
   830  01E6  0859               	movf	main@lowerBallSensorThresholdValue,w
   831  01E7  025B               	subwf	main@value,w
   832  01E8                     u975:	
   833  01E8  1803               	skipnc
   834  01E9  2A07               	goto	l87
   835                           
