

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 17 17:04:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  008C                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0095                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  010C                     	;# 
   176  0111                     	;# 
   177  0112                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0117                     	;# 
   181  0118                     	;# 
   182  0119                     	;# 
   183  011A                     	;# 
   184  011B                     	;# 
   185  011D                     	;# 
   186  011D                     	;# 
   187  018C                     	;# 
   188  0191                     	;# 
   189  0191                     	;# 
   190  0192                     	;# 
   191  0193                     	;# 
   192  0193                     	;# 
   193  0193                     	;# 
   194  0194                     	;# 
   195  0195                     	;# 
   196  0196                     	;# 
   197  0199                     	;# 
   198  019A                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019B                     	;# 
   203  019C                     	;# 
   204  019C                     	;# 
   205  019D                     	;# 
   206  019E                     	;# 
   207  019F                     	;# 
   208  020C                     	;# 
   209  0211                     	;# 
   210  0211                     	;# 
   211  0212                     	;# 
   212  0212                     	;# 
   213  0213                     	;# 
   214  0213                     	;# 
   215  0214                     	;# 
   216  0214                     	;# 
   217  0215                     	;# 
   218  0215                     	;# 
   219  0215                     	;# 
   220  0216                     	;# 
   221  0216                     	;# 
   222  0217                     	;# 
   223  0217                     	;# 
   224  0291                     	;# 
   225  0291                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  039A                     	;# 
   236  039C                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0FE4                     	;# 
   241  0FE5                     	;# 
   242  0FE6                     	;# 
   243  0FE7                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEB                     	;# 
   248  0FED                     	;# 
   249  0FEE                     	;# 
   250  0FEF                     	;# 
   251  000B                     _INTCONbits	set	11
   252  000C                     _PORTAbits	set	12
   253  009B                     _ADRES	set	155
   254  009D                     _ADCON0bits	set	157
   255  009E                     _ADCON1bits	set	158
   256  0099                     _OSCCON	set	153
   257  008C                     _TRISAbits	set	140
   258  0097                     _WDTCONbits	set	151
   259  0117                     _FVRCONbits	set	279
   260  010C                     _LATAbits	set	268
   261  018C                     _ANSELAbits	set	396
   262  0393                     _IOCAFbits	set	915
   263  0392                     _IOCANbits	set	914
   264  0391                     _IOCAPbits	set	913
   265                           
   266                           	psect	intentry
   267  0004                     __pintentry:	
   268                           
   269                           ; #config settings
   270  0000                     
   271 ;; *************** function _isr *****************
   272 ;; Defined at:
   273 ;;		line 22 in file "interrupt.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;  us              1    2[COMMON] unsigned char 
   278 ;; Return value:  Size  Location     Type
   279 ;;		None               void
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1
   287 ;;      Params:         0       0       0
   288 ;;      Locals:         1       0       0
   289 ;;      Temps:          2       0       0
   290 ;;      Totals:         3       0       0
   291 ;;Total ram usage:        3 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Interrupt level 1
   297 ;; This function uses a non-reentrant model
   298 ;;
   299  0004                     _isr:	
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _isr: [wreg+status,2+status,0]
   303  0004  3180               	pagesel	$
   304  0005  0020               	movlb	0	; select bank0
   305  0006  087F               	movf	127,w
   306  0007  00F1               	movwf	??_isr+1
   307                           
   308                           ;interrupt.c: 24: if (INTCONbits.IOCIF)
   309  0008  1C0B               	btfss	11,0	;volatile
   310  0009  2827               	goto	i1l20
   311                           
   312                           ;interrupt.c: 25: {
   313                           ;interrupt.c: 26: if (IOCAFbits.IOCAF2)
   314  000A  0027               	movlb	7	; select bank7
   315  000B  1D13               	btfss	19,2	;volatile
   316  000C  281A               	goto	i1l21
   317                           
   318                           ;interrupt.c: 27: {
   319                           ;interrupt.c: 28: d = PORTAbits.RA2;
   320  000D  0020               	movlb	0	; select bank0
   321  000E  0C0C               	rrf	12,w	;volatile
   322  000F  0C89               	rrf	9,f
   323  0010  3901               	andlw	1
   324  0011  00F0               	movwf	??_isr
   325  0012  0C70               	rrf	??_isr,w
   326  0013  107A               	bcf	_d/(0+8),_d& (0+7)
   327  0014  1803               	btfsc	3,0
   328  0015  147A               	bsf	_d/(0+8),_d& (0+7)
   329                           
   330                           ;interrupt.c: 29: LATAbits.LATA1 = 1;
   331  0016  0022               	movlb	2	; select bank2
   332  0017  148C               	bsf	12,1	;volatile
   333                           
   334                           ;interrupt.c: 30: if (!d)
   335  0018  1C7A               	btfss	_d/(0+8),_d& (0+7)
   336                           
   337                           ;interrupt.c: 31: LATAbits.LATA1 = 0;
   338  0019  108C               	bcf	12,1	;volatile
   339  001A                     i1l21:	
   340                           
   341                           ;interrupt.c: 32: }
   342                           ;interrupt.c: 33: if (d == 1)
   343  001A  1C7A               	btfss	_d/(0+8),_d& (0+7)
   344  001B  2824               	goto	i1l23
   345                           
   346                           ;interrupt.c: 34: { unsigned char us; us = (2)/(12000000/8000000L)|1; while(--us != 0) c
      +                          ontinue; };
   347  001C  3003               	movlw	3
   348  001D  00F0               	movwf	??_isr
   349  001E  0870               	movf	??_isr,w
   350  001F  00F2               	movwf	isr@us
   351  0020                     i1l761:	
   352  0020  3001               	movlw	1
   353  0021  02F2               	subwf	isr@us,f
   354  0022  1D03               	btfss	3,2
   355  0023  2820               	goto	i1l761
   356  0024                     i1l23:	
   357                           
   358                           ;interrupt.c: 35: IOCAFbits.IOCAF2 = 0;
   359  0024  0027               	movlb	7	; select bank7
   360  0025  1113               	bcf	19,2	;volatile
   361                           
   362                           ;interrupt.c: 36: INTCONbits.IOCIF = 0;
   363  0026  100B               	bcf	11,0	;volatile
   364  0027                     i1l20:	
   365                           
   366                           ;interrupt.c: 37: }
   367                           ;interrupt.c: 38: LATAbits.LATA1 = 0;
   368  0027  0022               	movlb	2	; select bank2
   369  0028  108C               	bcf	12,1	;volatile
   370  0029  0871               	movf	??_isr+1,w
   371  002A  0020               	movlb	0	; select bank0
   372  002B  00FF               	movwf	127
   373  002C  0009               	retfie
   374  002D                     __end_of_isr:	
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp	set	126
   377  007E                     wtemp0	set	126
   378  0080                     wtemp1	set	128
   379  0082                     wtemp2	set	130
   380  0084                     wtemp3	set	132
   381  0086                     wtemp4	set	134
   382  0088                     wtemp5	set	136
   383  007F                     wtemp6	set	127
   384  007E                     ttemp	set	126
   385  007E                     ttemp0	set	126
   386  0081                     ttemp1	set	129
   387  0084                     ttemp2	set	132
   388  0087                     ttemp3	set	135
   389  007F                     ttemp4	set	127
   390  007E                     ltemp	set	126
   391  007E                     ltemp0	set	126
   392  0082                     ltemp1	set	130
   393  0086                     ltemp2	set	134
   394  0080                     ltemp3	set	128
   395                           
   396                           	psect	cinit
   397  002E                     start_initialization:	
   398  002E                     __initialization:	
   399                           
   400                           ; Clear objects allocated to BITCOMMON
   401  002E  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  002F  01E9               	clrf	__pbssBANK0& (0+127)
   405  0030  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   406  0031  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   407  0032  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   408  0033                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0033                     __end_of__initialization:	
   412  0033  0020               	movlb	0
   413  0034  2835               	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bitbssCOMMON
   416  03D0                     __pbitbssCOMMON:	
   417  03D0                     _d:	
   418  03D0                     	ds	1
   419                           
   420                           	psect	bssBANK0
   421  0069                     __pbssBANK0:	
   422  0069                     _cumulativeVal:	
   423  0069                     	ds	4
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:	
   427  0070                     ?_initInterrupt:	
   428  0070                     ?_isr:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ??_isr:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?_init:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 0 bytes @ 0x0
   439                           
   440                           
   441                           ; 0 bytes @ 0x0
   442  0070                     	ds	2
   443  0072                     isr@us:	
   444                           
   445                           ; 1 bytes @ 0x2
   446  0072                     	ds	1
   447  0073                     ??_initInterrupt:	
   448  0073                     ?__delay_ms:	
   449                           ; 0 bytes @ 0x3
   450                           
   451  0073                     ??_init:	
   452                           ; 0 bytes @ 0x3
   453                           
   454  0073                     ??___aldiv:	
   455                           ; 0 bytes @ 0x3
   456                           
   457  0073                     ?_abs:	
   458                           ; 0 bytes @ 0x3
   459                           
   460  0073                     ?_getValue:	
   461                           ; 2 bytes @ 0x3
   462                           
   463  0073                     __delay_ms@ms:	
   464                           ; 2 bytes @ 0x3
   465                           
   466  0073                     abs@a:	
   467                           ; 2 bytes @ 0x3
   468                           
   469                           
   470                           ; 2 bytes @ 0x3
   471  0073                     	ds	1
   472  0074                     ___aldiv@counter:	
   473                           
   474                           ; 1 bytes @ 0x4
   475  0074                     	ds	1
   476  0075                     ??_abs:	
   477  0075                     ??__delay_ms:	
   478                           ; 0 bytes @ 0x5
   479                           
   480  0075                     ??_getValue:	
   481                           ; 0 bytes @ 0x5
   482                           
   483  0075                     ___aldiv@sign:	
   484                           ; 0 bytes @ 0x5
   485                           
   486                           
   487                           ; 1 bytes @ 0x5
   488  0075                     	ds	1
   489  0076                     __delay_ms@i:	
   490  0076                     ___aldiv@quotient:	
   491                           ; 1 bytes @ 0x6
   492                           
   493                           
   494                           ; 4 bytes @ 0x6
   495  0076                     	ds	1
   496  0077                     __delay_ms@us:	
   497                           
   498                           ; 1 bytes @ 0x7
   499  0077                     	ds	3
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:	
   503  0020                     ?___aldiv:	
   504  0020                     ___aldiv@divisor:	
   505                           ; 4 bytes @ 0x0
   506                           
   507                           
   508                           ; 4 bytes @ 0x0
   509  0020                     	ds	4
   510  0024                     ___aldiv@dividend:	
   511                           
   512                           ; 4 bytes @ 0x4
   513  0024                     	ds	4
   514  0028                     ?_calibrate:	
   515                           
   516                           ; 2 bytes @ 0x8
   517  0028                     	ds	2
   518  002A                     ??_calibrate:	
   519                           
   520                           ; 0 bytes @ 0xA
   521  002A                     	ds	4
   522  002E                     calibrate@lastVal:	
   523                           
   524                           ; 2 bytes @ 0xE
   525  002E                     	ds	2
   526  0030                     calibrate@averageVal:	
   527                           
   528                           ; 4 bytes @ 0x10
   529  0030                     	ds	4
   530  0034                     calibrate@i:	
   531                           
   532                           ; 1 bytes @ 0x14
   533  0034                     	ds	1
   534  0035                     calibrate@inputVal:	
   535                           
   536                           ; 2 bytes @ 0x15
   537  0035                     	ds	2
   538  0037                     ??_main:	
   539                           
   540                           ; 0 bytes @ 0x17
   541  0037                     	ds	6
   542  003D                     main@averageTable:	
   543                           
   544                           ; 32 bytes @ 0x1D
   545  003D                     	ds	32
   546  005D                     main@upperBallSensorThresholdValue:	
   547                           
   548                           ; 2 bytes @ 0x3D
   549  005D                     	ds	2
   550  005F                     main@state:	
   551                           
   552                           ; 1 bytes @ 0x3F
   553  005F                     	ds	1
   554  0060                     main@averagePtr:	
   555                           
   556                           ; 1 bytes @ 0x40
   557  0060                     	ds	1
   558  0061                     main@value:	
   559                           
   560                           ; 2 bytes @ 0x41
   561  0061                     	ds	2
   562  0063                     main@steadyStateValue:	
   563                           
   564                           ; 2 bytes @ 0x43
   565  0063                     	ds	2
   566  0065                     main@lowerBallSensorThresholdValue:	
   567                           
   568                           ; 2 bytes @ 0x45
   569  0065                     	ds	2
   570  0067                     main@i:	
   571                           
   572                           ; 2 bytes @ 0x47
   573  0067                     	ds	2
   574                           
   575                           	psect	maintext
   576  0035                     __pmaintext:	
   577 ;;
   578 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   579 ;;
   580 ;; *************** function _main *****************
   581 ;; Defined at:
   582 ;;		line 157 in file "main.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  averageTable   32   29[BANK0 ] int [16]
   587 ;;  i               2   71[BANK0 ] int 
   588 ;;  lowerBallSen    2   69[BANK0 ] int 
   589 ;;  steadyStateV    2   67[BANK0 ] int 
   590 ;;  value           2   65[BANK0 ] int 
   591 ;;  upperBallSen    2   61[BANK0 ] int 
   592 ;;  averagePtr      1   64[BANK0 ] unsigned char 
   593 ;;  state           1   63[BANK0 ] enum E2410
   594 ;; Return value:  Size  Location     Type
   595 ;;		None               void
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 17F/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1
   603 ;;      Params:         0       0       0
   604 ;;      Locals:         0      44       0
   605 ;;      Temps:          0       6       0
   606 ;;      Totals:         0      50       0
   607 ;;Total ram usage:       50 bytes
   608 ;; Hardware stack levels required when called:    3
   609 ;; This function calls:
   610 ;;		__delay_ms
   611 ;;		_calibrate
   612 ;;		_getValue
   613 ;;		_init
   614 ;;		_initInterrupt
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  0035                     _main:	
   623                           
   624                           ;main.c: 159: int steadyStateValue, lowerBallSensorThresholdValue, upperBallSensorThresh
      +                          oldValue;
   625                           ;main.c: 160: enum {offState, onState} state = offState;
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
   629  0035  0020               	movlb	0	; select bank0
   630  0036  01DF               	clrf	main@state
   631                           
   632                           ;main.c: 161: int value, i=0;
   633  0037  01E7               	clrf	main@i
   634  0038  01E8               	clrf	main@i+1
   635                           
   636                           ;main.c: 162: unsigned char averagePtr=0;
   637  0039  01E0               	clrf	main@averagePtr
   638                           
   639                           ;main.c: 163: int averageTable[16];
   640                           ;main.c: 165: init();
   641  003A  22FB               	fcall	_init
   642  003B  0064               	clrwdt	;# 
   643                           
   644                           ;main.c: 171: LATAbits.LATA5 = 0;
   645  003C  0022               	movlb	2	; select bank2
   646  003D  128C               	bcf	12,5	;volatile
   647                           
   648                           ;main.c: 172: LATAbits.LATA0 = 0;
   649  003E  100C               	bcf	12,0	;volatile
   650                           
   651                           ;main.c: 173: _delay_ms(200);
   652  003F  30C8               	movlw	200
   653  0040  00F3               	movwf	__delay_ms@ms
   654  0041  3000               	movlw	0
   655  0042  00F4               	movwf	__delay_ms@ms+1
   656  0043  2316               	fcall	__delay_ms
   657  0044  0064               	clrwdt	;# 
   658                           
   659                           ;main.c: 176: LATAbits.LATA5 = 1;
   660  0045  0022               	movlb	2	; select bank2
   661  0046  168C               	bsf	12,5	;volatile
   662                           
   663                           ;main.c: 177: LATAbits.LATA0 = 1;
   664  0047  140C               	bsf	12,0	;volatile
   665                           
   666                           ;main.c: 178: _delay_ms(100);
   667  0048  3064               	movlw	100
   668  0049  00F3               	movwf	__delay_ms@ms
   669  004A  3000               	movlw	0
   670  004B  00F4               	movwf	__delay_ms@ms+1
   671  004C  2316               	fcall	__delay_ms
   672  004D  0064               	clrwdt	;# 
   673                           
   674                           ;main.c: 181: steadyStateValue = calibrate();
   675  004E  214D               	fcall	_calibrate
   676  004F  0020               	movlb	0	; select bank0
   677  0050  0829               	movf	?_calibrate+1,w
   678  0051  01E4               	clrf	main@steadyStateValue+1
   679  0052  07E4               	addwf	main@steadyStateValue+1,f
   680  0053  0828               	movf	?_calibrate,w
   681  0054  01E3               	clrf	main@steadyStateValue
   682  0055  07E3               	addwf	main@steadyStateValue,f
   683                           
   684                           ;main.c: 182: for(i=0; i<16; i++){
   685  0056  01E7               	clrf	main@i
   686  0057  01E8               	clrf	main@i+1
   687  0058  0868               	movf	main@i+1,w
   688  0059  3A80               	xorlw	128
   689  005A  00FF               	movwf	127
   690  005B  3080               	movlw	128
   691  005C  027F               	subwf	127,w
   692  005D  1D03               	skipz
   693  005E  2861               	goto	u965
   694  005F  3010               	movlw	16
   695  0060  0267               	subwf	main@i,w
   696  0061                     u965:	
   697  0061  1803               	btfsc	3,0
   698  0062  287B               	goto	l1231
   699  0063                     l1225:	
   700                           
   701                           ;main.c: 183: averageTable[i]=steadyStateValue;
   702  0063  0020               	movlb	0	; select bank0
   703  0064  3567               	lslf	main@i,w
   704  0065  3E3D               	addlw	main@averageTable& (0+255)
   705  0066  0086               	movwf	6
   706  0067  0187               	clrf	7
   707  0068  0863               	movf	main@steadyStateValue,w
   708  0069  3FC0               	movwi [0]fsr1
   709  006A  0864               	movf	main@steadyStateValue+1,w
   710  006B  3FC1               	movwi [1]fsr1
   711  006C  3001               	movlw	1
   712  006D  07E7               	addwf	main@i,f
   713  006E  3000               	movlw	0
   714  006F  3DE8               	addwfc	main@i+1,f
   715  0070  0868               	movf	main@i+1,w
   716  0071  3A80               	xorlw	128
   717  0072  00FF               	movwf	127
   718  0073  3080               	movlw	128
   719  0074  027F               	subwf	127,w
   720  0075  1D03               	skipz
   721  0076  2879               	goto	u975
   722  0077  3010               	movlw	16
   723  0078  0267               	subwf	main@i,w
   724  0079                     u975:	
   725  0079  1C03               	skipc
   726  007A  2863               	goto	l1225
   727  007B                     l1231:	
   728                           
   729                           ;main.c: 184: }
   730                           ;main.c: 186: lowerBallSensorThresholdValue = steadyStateValue - 40;
   731  007B  0020               	movlb	0	; select bank0
   732  007C  0863               	movf	main@steadyStateValue,w
   733  007D  3ED8               	addlw	216
   734  007E  00E5               	movwf	main@lowerBallSensorThresholdValue
   735  007F  30FF               	movlw	255
   736  0080  3D64               	addwfc	main@steadyStateValue+1,w
   737  0081  00E6               	movwf	main@lowerBallSensorThresholdValue+1
   738                           
   739                           ;main.c: 188: upperBallSensorThresholdValue = lowerBallSensorThresholdValue + 30;
   740  0082  0865               	movf	main@lowerBallSensorThresholdValue,w
   741  0083  3E1E               	addlw	30
   742  0084  00DD               	movwf	main@upperBallSensorThresholdValue
   743  0085  3000               	movlw	0
   744  0086  3D66               	addwfc	main@lowerBallSensorThresholdValue+1,w
   745  0087  00DE               	movwf	main@upperBallSensorThresholdValue+1
   746                           
   747                           ;main.c: 189: initInterrupt();
   748  0088  233D               	fcall	_initInterrupt
   749                           
   750                           ;main.c: 195: switch (state)
   751  0089  293B               	goto	l91
   752  008A                     l1237:	
   753                           ;main.c: 196: {
   754                           ;main.c: 197: case offState:
   755                           
   756                           
   757                           ;main.c: 200: if(++i>=5000){
   758  008A  3001               	movlw	1
   759  008B  07E7               	addwf	main@i,f
   760  008C  3000               	movlw	0
   761  008D  3DE8               	addwfc	main@i+1,f
   762  008E  0868               	movf	main@i+1,w
   763  008F  3A80               	xorlw	128
   764  0090  00FF               	movwf	127
   765  0091  3093               	movlw	147
   766  0092  027F               	subwf	127,w
   767  0093  1D03               	skipz
   768  0094  2897               	goto	u985
   769  0095  3088               	movlw	136
   770  0096  0267               	subwf	main@i,w
   771  0097                     u985:	
   772  0097  1C03               	skipc
   773  0098  2911               	goto	l1269
   774                           
   775                           ;main.c: 201: LATAbits.LATA5 = 0;
   776  0099  0022               	movlb	2	; select bank2
   777  009A  128C               	bcf	12,5	;volatile
   778                           
   779                           ;main.c: 202: i=0;
   780  009B  0020               	movlb	0	; select bank0
   781  009C  01E7               	clrf	main@i
   782  009D  01E8               	clrf	main@i+1
   783                           
   784                           ;main.c: 204: averageTable[averagePtr++]=value;
   785  009E  3560               	lslf	main@averagePtr,w
   786  009F  3E3D               	addlw	main@averageTable& (0+255)
   787  00A0  0086               	movwf	6
   788  00A1  0187               	clrf	7
   789  00A2  0861               	movf	main@value,w
   790  00A3  3FC0               	movwi [0]fsr1
   791  00A4  0862               	movf	main@value+1,w
   792  00A5  3FC1               	movwi [1]fsr1
   793  00A6  3001               	movlw	1
   794  00A7  00B7               	movwf	??_main
   795  00A8  0837               	movf	??_main,w
   796  00A9  07E0               	addwf	main@averagePtr,f
   797                           
   798                           ;main.c: 205: if(averagePtr>=16){
   799  00AA  3010               	movlw	16
   800  00AB  0260               	subwf	main@averagePtr,w
   801  00AC  1803               	btfsc	3,0
   802                           
   803                           ;main.c: 206: averagePtr=0;
   804  00AD  01E0               	clrf	main@averagePtr
   805                           
   806                           ;main.c: 207: }
   807                           ;main.c: 208: cumulativeVal=0;
   808  00AE  3000               	movlw	0
   809  00AF  00EC               	movwf	_cumulativeVal+3
   810  00B0  3000               	movlw	0
   811  00B1  00EB               	movwf	_cumulativeVal+2
   812  00B2  3000               	movlw	0
   813  00B3  00EA               	movwf	_cumulativeVal+1
   814  00B4  3000               	movlw	0
   815  00B5  00E9               	movwf	_cumulativeVal
   816                           
   817                           ;main.c: 210: for(i=0; i<16; i++){
   818  00B6  01E7               	clrf	main@i
   819  00B7  01E8               	clrf	main@i+1
   820  00B8  0868               	movf	main@i+1,w
   821  00B9  3A80               	xorlw	128
   822  00BA  00FF               	movwf	127
   823  00BB  3080               	movlw	128
   824  00BC  027F               	subwf	127,w
   825  00BD  1D03               	skipz
   826  00BE  28C1               	goto	u1005
   827  00BF  3010               	movlw	16
   828  00C0  0267               	subwf	main@i,w
   829  00C1                     u1005:	
   830  00C1  1803               	btfsc	3,0
   831  00C2  28EC               	goto	l1265
   832  00C3                     l1259:	
   833                           
   834                           ;main.c: 211: cumulativeVal+=averageTable[i];
   835  00C3  0020               	movlb	0	; select bank0
   836  00C4  3567               	lslf	main@i,w
   837  00C5  3E3D               	addlw	main@averageTable& (0+255)
   838  00C6  0086               	movwf	6
   839  00C7  0187               	clrf	7
   840  00C8  3F40               	moviw [0]fsr1
   841  00C9  00B7               	movwf	??_main
   842  00CA  3F41               	moviw [1]fsr1
   843  00CB  00B8               	movwf	??_main+1
   844  00CC  0837               	movf	??_main,w
   845  00CD  00B9               	movwf	??_main+2
   846  00CE  0838               	movf	??_main+1,w
   847  00CF  00BA               	movwf	??_main+3
   848  00D0  3000               	movlw	0
   849  00D1  1BBA               	btfsc	??_main+3,7
